CREATE TABLE ER_AVAIL_TB(id_cd INT NOT NULL, local_ST VARCHAR(100) NULL,
city_ST VARCHAR(100) NULL, dutyname_ST VARCHAR(100) NULL, hpid_ST VARCHAR(100) NULL, dutytel3_ST VARCHAR(100) NULL, 
hvidate_ST VARCHAR(100) NULL, hvec_ST VARCHAR(5) NULL, hvgc_ST VARCHAR(5) NULL, hvctayn_ST VARCHAR(5) NULL, 
hvmriayn_ST VARCHAR(5) NULL, hv28_ST VARCHAR(5) NULL, hv27_ST VARCHAR(5) NULL, hv29_ST VARCHAR(5) NULL, 
hv30_ST VARCHAR(5) NULL, hvcc_ST VARCHAR(5) NULL, hvncc_ST VARCHAR(5) NULL, hvccc_ST VARCHAR(5) NULL, 
hvicc_ST VARCHAR(5) NULL, hv2_ST VARCHAR(5) NULL, hv3_ST VARCHAR(5) NULL, hv6_ST VARCHAR(5) NULL, 
hv7_ST VARCHAR(5) NULL, hv8_ST VARCHAR(5) NULL, hv9_ST VARCHAR(5) NULL, hvoc_ST VARCHAR(5) NULL, PRIMARY KEY (id_cd));

INSERT INTO er_avail_tb VALUES('1', '서울특별시', '강남구', '연세대학교의과대학강남세브란스병원', 'A1100015', '02-2019-3333', '20230510021709', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-');
INSERT INTO er_locate_tb VALUES('331', '경상남도', '김해시', 'A2800010', '경상남도 김해시 김해대로 1814-37 (삼계동)', '의료법인환명의료재단조은금강병원', '35.2623038386', '128.8615781975');
INSERT INTO er_locate_tb VALUES('332', '경상남도', '김해시', 'A2800016', '경상남도 김해시 분성로 94-8 (외동)', '의료법인보원의료재단경희대학교교육협력중앙병원', '35.2307308846951', '128.856995806946');
INSERT INTO er_locate_tb VALUES('333', '경상남도', '김해시', 'A2800014', '경상남도 김해시 장유로 167-13 (부곡동)', '의료법인갑을의료재단갑을장유병원', '35.2086671558809', '128.805643005312');
INSERT INTO er_locate_tb VALUES('334', '경상남도', '김해시', 'A2800006', '경상남도 김해시 활천로 33 (삼정동)', '의료법인숭인의료재단김해복음병원', '35.2304897832', '128.8935457971');
INSERT INTO er_locate_tb VALUES('335', '경상남도', '밀양시', 'A2800057', '경상남도 밀양시 삼문중앙로 32 (삼문동)', '의료법인생명사랑의료재단밀양윤병원', '35.4846803192294', '128.755645262635');
INSERT INTO er_locate_tb VALUES('336', '경상남도', '사천시', 'A2800068', '경상남도 사천시 남일로 33 (동금동)', '의료법인승연의료재단삼천포서울병원', '34.9330217920792', '128.080120154152');
INSERT INTO er_locate_tb VALUES('337', '경상남도', '사천시', 'A2800101', '경상남도 사천시 중앙로 136, 삼천포제일병원 (벌리동)', '삼천포제일병원', '34.9375392862', '128.0795128117');
INSERT INTO er_locate_tb VALUES('338', '경상남도', '양산시', 'A2800011', '경상남도 양산시 물금읍 금오로 20', '양산부산대학교병원', '35.3278199675118', '129.005886135504');
INSERT INTO er_locate_tb VALUES('339', '경상남도', '양산시', 'A2803301', '경상남도 양산시 서창로 59 (명동)', '웅상중앙병원', '35.4063752870734', '129.164538656544');
INSERT INTO er_locate_tb VALUES('340', '경상남도', '진주시', 'A2800001', '경상남도 진주시 강남로 79 (칠암동)', '경상국립대학교병원', '35.1763401655079', '128.095648137235');
INSERT INTO er_locate_tb VALUES('341', '경상남도', '진주시', 'A2800084', '경상남도 진주시 남강로 701 (장대동)', '반도병원', '35.1917535209659', '128.088282325101');
INSERT INTO er_locate_tb VALUES('342', '경상남도', '진주시', 'A2800015', '경상남도 진주시 동진로 2 (칠암동, 진주고려병원)', '진주고려병원', '35.1784913174957', '128.092238557424');
INSERT INTO er_locate_tb VALUES('343', '경상남도', '진주시', 'A2800043', '경상남도 진주시 범골로 17, 지1,1~5,7층 (충무공동)', '한일병원', '35.16696519825', '128.128547657113');
INSERT INTO er_locate_tb VALUES('344', '경상남도', '진주시', 'A2800037', '경상남도 진주시 진양호로 370 (신안동)', '진주복음병원', '35.1853765696648', '128.069391155196');
INSERT INTO er_locate_tb VALUES('345', '경상남도', '진주시', 'A2800003', '경상남도 진주시 진주대로 885 (강남동)', '제일병원', '35.1793997485', '128.0899464997');
INSERT INTO er_locate_tb VALUES('346', '경상남도', '창원시', 'A2800025', '경상남도 창원시 마산합포구 3·15대로 231 (중앙동3가)', '경상남도마산의료원', '35.1990681984674', '128.565519761484');
INSERT INTO er_locate_tb VALUES('347', '경상남도', '창원시', 'A2800017', '경상남도 창원시 마산합포구 3·15대로 76 (월남동2가, 합포의료재단)', '의료법인합포의료재단에스엠지연세병원', '35.1863532998684', '128.561631600279');
INSERT INTO er_locate_tb VALUES('348', '경상남도', '창원시', 'A2800009', '경상남도 창원시 마산회원구 내서읍 광려천서로 67 (청아병원)', '의료법인청아의료재단청아병원', '35.2479836610415', '128.509717318443');
INSERT INTO er_locate_tb VALUES('349', '경상남도', '창원시', 'A2800020', '경상남도 창원시 마산회원구 팔용로 158 (합성동, 삼성창원병원)', '학교법인성균관대학삼성창원병원', '35.2425992273169', '128.592430520838');
INSERT INTO er_locate_tb VALUES('350', '경상남도', '창원시', 'A2803505', '경상남도 창원시 성산구 삼정자로 11 (성주동, 창원경상대학교병원)', '창원경상국립대학교병원', '35.1992129841846', '128.707807239355');
INSERT INTO er_locate_tb VALUES('351', '경상남도', '창원시', 'A2800007', '경상남도 창원시 의창구 용동로57번길 8 (사림동)', '창원한마음병원', '35.2379796340839', '128.699059273138');
INSERT INTO er_locate_tb VALUES('352', '경상남도', '창원시', 'A2800004', '경상남도 창원시 의창구 창이대로 45 (명서동)', '재단법인대구포교성베네딕도수녀회창원파티마병원', '35.2372418321', '128.6444852768');
INSERT INTO er_locate_tb VALUES('353', '경상남도', '창원시', 'A2800021', '경상남도 창원시 진해구 해원로32번길 13 (이동)', '연세에스병원', '35.1547321003', '128.6983352518');
INSERT INTO er_locate_tb VALUES('354', '경상남도', '통영시', 'A2800092', '경상남도 통영시 무전7길 192 (무전동)', '새통영병원', '34.8653575872278', '128.420652555724');
INSERT INTO er_locate_tb VALUES('355', '경상남도', '거창군', 'A2800076', '경상남도 거창군 거창읍 중앙로 91', '거창적십자병원', '35.6868019116285', '127.908770801462');
INSERT INTO er_locate_tb VALUES('356', '경상남도', '고성군', 'A2800032', '경상남도 고성군 고성읍 중앙로 49', '강병원', '34.9741592494036', '128.325289422835');
INSERT INTO er_locate_tb VALUES('357', '경상남도', '남해군', 'A2800094', '경상남도 남해군 남해읍 화전로 169', '의료법인이도의료재단남해병원', '34.8464060312771', '127.894251563053');
INSERT INTO er_locate_tb VALUES('358', '경상남도', '산청군', 'E2800380', '경상남도 산청군 산청읍 중앙로 97', '산청군보건의료원', '35.4160463200281', '127.88419591621');
INSERT INTO er_locate_tb VALUES('359', '경상남도', '의령군', 'A2800090', '경상남도 의령군 의령읍 의병로14길 10', '의령병원', '35.3186056307965', '128.258679805644');
INSERT INTO er_locate_tb VALUES('360', '경상남도', '창녕군', 'A2800062', '경상남도 창녕군 창녕읍 교리1길 2', '태황의료재단한성병원', '35.5421522771', '128.4934147264');
INSERT INTO er_locate_tb VALUES('361', '경상남도', '함양군', 'A2800080', '경상남도 함양군 함양읍 고운로 70', '함양성심병원', '35.5204682790068', '127.729247738021');
INSERT INTO er_locate_tb VALUES('362', '경상남도', '합천군', 'A2800055', '경상남도 합천군 합천읍 대야로 876', '삼성합천병원', '35.5663566839872', '128.163271690353');
INSERT INTO er_locate_tb VALUES('363', '전라북도', '군산시', 'A2500007', '전라북도 군산시 의료원로 27 (지곡동,(지곡동, 군산의료원))', '전라북도군산의료원', '35.9549707278843', '126.711899364552');
INSERT INTO er_locate_tb VALUES('364', '전라북도', '군산시', 'A2500012', '전라북도 군산시 조촌로 149 (조촌동)', '의료법인오성의료재단동군산병원', '35.9774007446657', '126.737192258359');
INSERT INTO er_locate_tb VALUES('365', '전라북도', '김제시', 'A2500038', '전라북도 김제시 서암4길 45 (서암동)', '김제우석병원', '35.8067393568997', '126.879699561397');
INSERT INTO er_locate_tb VALUES('366', '전라북도', '남원시', 'A2500004', '전라북도 남원시 충정로 365 (고죽동)', '전라북도남원의료원', '35.4318994591793', '127.407191031507');
INSERT INTO er_locate_tb VALUES('367', '전라북도', '익산시', 'A2500001', '전라북도 익산시 무왕로 895 (신동)', '원광대학교병원', '35.9642419612473', '126.959306346821');
INSERT INTO er_locate_tb VALUES('368', '전라북도', '익산시', 'A2500011', '전라북도 익산시 무왕로 969 (신동)', '의료법인대산의료재단익산병원', '35.9616812335479', '126.966499668813');
INSERT INTO er_locate_tb VALUES('369', '전라북도', '전주시', 'A2500002', '전라북도 전주시 덕진구 건지로 20 (금암동)', '전북대학교병원', '35.846972793034', '127.139367403813');
INSERT INTO er_locate_tb VALUES('370', '전라북도', '전주시', 'A2500056', '전라북도 전주시 덕진구 견훤로 390 (우아동3가,(우아동3가))', '대자인병원', '35.8459924588029', '127.153316348062');
INSERT INTO er_locate_tb VALUES('371', '전라북도', '전주시', 'A2501890', '전라북도 전주시 덕진구 동부대로 895 (호성동1가)', '의료법인영경의료재단호성전주병원', '35.8655284164599', '127.147902906382');
INSERT INTO er_locate_tb VALUES('372', '전라북도', '전주시', 'A2500006', '전라북도 전주시 완산구 서원로 365 (중화산동1가, 예수병원)', '재단법인예수병원유지재단예수병원', '35.814401174651', '127.133251874392');
INSERT INTO er_locate_tb VALUES('373', '전라북도', '전주시', 'A2500005', '전라북도 전주시 완산구 한두평3길 13 (중화산동2가, 전주병원)', '의료법인영경의료재단전주병원', '35.8150266023033', '127.124799188943');
INSERT INTO er_locate_tb VALUES('374', '전라북도', '정읍시', 'A2500008', '전라북도 정읍시 충정로 606-22 (용계동)', '재단법인아산사회복지재단정읍아산병원', '35.5889949521804', '126.823460111949');
INSERT INTO er_locate_tb VALUES('375', '전라북도', '고창군', 'A2500009', '전라북도 고창군 고창읍 화신1길 9', '의료법인석천재단고창병원', '35.4364513109107', '126.693318149635');
INSERT INTO er_locate_tb VALUES('376', '전라북도', '무주군', 'E2500019', '전라북도 무주군 무주읍 한풍루로 413, 무주군보건의료원', '무주군보건의료원', '36.0058631600828', '127.671702651539');
INSERT INTO er_locate_tb VALUES('377', '전라북도', '부안군', 'A2500018', '전라북도 부안군 부안읍 부령로 33,', '의료법인혜성병원', '35.7327749414588', '126.746139426234');
INSERT INTO er_locate_tb VALUES('378', '전라북도', '부안군', 'A2500010', '전라북도 부안군 부안읍 오정2길 24', '부안성모병원', '35.7248153992525', '126.734525741383');
INSERT INTO er_locate_tb VALUES('379', '전라북도', '순창군', 'E2500021', '전라북도 순창군 순창읍 교성로 135 (순창군보건의료원)', '순창군보건의료원', '35.3671495352962', '127.143866702921');
INSERT INTO er_locate_tb VALUES('380', '전라북도', '임실군', 'E2500022', '전라북도 임실군 임실읍 호국로 1680 (임실읍)', '임실군보건의료원', '35.6124955818705', '127.286975780282');
INSERT INTO er_locate_tb VALUES('381', '전라북도', '장수군', 'E2500020', '전라북도 장수군 장수읍 장천로 247', '장수군보건의료원', '35.6546649033926', '127.520142874443');
INSERT INTO er_locate_tb VALUES('382', '전라북도', '진안군', 'A2502031', '전라북도 진안군 진안읍 진무로 1145-0', '진안군의료원', '35.7951869588437', '127.432070083235');
INSERT INTO er_locate_tb VALUES('383', '전라남도', '광양시', 'A2600006', '전라남도 광양시 공영로 71 (중동)', '광양사랑병원', '34.9361454941038', '127.696951097033');
INSERT INTO er_locate_tb VALUES('384', '전라남도', '광양시', 'A2600024', '전라남도 광양시 진등길 93 (마동)', '의료법인 현경의료재단 광양서울병원', '34.9579120068755', '127.690557145905');
INSERT INTO er_locate_tb VALUES('385', '전라남도', '나주시', 'A2600016', '전라남도 나주시 영산로 5419 (성북동)', '나주종합병원', '35.0364027777777', '126.721436111111');
INSERT INTO er_locate_tb VALUES('386', '전라남도', '목포시', 'A2600007', '전라남도 목포시 고하대로 795-2 (연산동)', '의료법인해민의료재단 세안종합병원', '34.817030098221', '126.380339415524');
INSERT INTO er_locate_tb VALUES('387', '전라남도', '목포시', 'A2600020', '전라남도 목포시 백년대로 303 (상동)', '목포기독병원', '34.80450726279', '126.420424580705');
INSERT INTO er_locate_tb VALUES('388', '전라남도', '목포시', 'A2600011', '전라남도 목포시 영산로 483 (상동)', '목포한국병원', '34.8092145829474', '126.416339165');
INSERT INTO er_locate_tb VALUES('389', '전라남도', '목포시', 'A2600017', '전라남도 목포시 영산로 627 (석현동)', '의료법인목포구암의료재단목포중앙병원', '34.821395015713', '126.421036183791');
INSERT INTO er_locate_tb VALUES('390', '전라남도', '목포시', 'A2600022', '전라남도 목포시 이로로 18 (용해동, (용해동))', '목포시의료원', '34.8039550079244', '126.405387078794');
INSERT INTO er_locate_tb VALUES('391', '전라남도', '순천시', 'A2600008', '전라남도 순천시 기적의도서관1길 3 (조례동)', '순천제일병원', '34.9542245989304', '127.523856480568');
INSERT INTO er_locate_tb VALUES('392', '전라남도', '순천시', 'A2600056', '전라남도 순천시 서문성터길 2 (매곡동)', '전라남도순천의료원', '34.9579890869057', '127.483036132674');
INSERT INTO er_locate_tb VALUES('393', '전라남도', '순천시', 'A2600019', '전라남도 순천시 순광로 221 (조례동)', '성가롤로병원', '34.9634252378637', '127.542308899549');
INSERT INTO er_locate_tb VALUES('394', '전라남도', '순천시', 'A2600005', '전라남도 순천시 우명길 42 (연향동)', '의료법인한국의료재단한국병원', '34.9477414598429', '127.512358389771');
INSERT INTO er_locate_tb VALUES('395', '전라남도', '여수시', 'A2600014', '전라남도 여수시 무선로 95 (선원동)', '여천전남병원', '34.7691804118292', '127.654042735105');
INSERT INTO er_locate_tb VALUES('396', '전라남도', '여수시', 'A2600027', '전라남도 여수시 쌍봉로 70 (학동)', '의료법인한마음의료재단여수제일병원', '34.7661666666666', '127.663558333333');
INSERT INTO er_locate_tb VALUES('397', '전라남도', '여수시', 'A2600010', '전라남도 여수시 좌수영로 49 (광무동, 전남병원)', '여수전남병원', '34.7450191950232', '127.72808408876');
INSERT INTO er_locate_tb VALUES('398', '전라남도', '강진군', 'A2600050', '전라남도 강진군 강진읍 탐진로 5', '전라남도강진의료원', '34.6368186082212', '126.757899509223');
INSERT INTO er_locate_tb VALUES('399', '전라남도', '고흥군', 'A2600018', '전라남도 고흥군 고흥읍 고흥로 1935', '의료법인영성의료재단고흥종합병원', '34.620393082853', '127.293713733344');
INSERT INTO er_locate_tb VALUES('400', '전라남도', '고흥군', 'A2600068', '전라남도 고흥군 도양읍 차경구렁목길 215', '의료법인장호의료재단녹동현대병원', '34.5461939078177', '127.145697776838');
INSERT INTO er_locate_tb VALUES('401', '전라남도', '곡성군', 'A2600029', '전라남도 곡성군 곡성읍 곡성로 761', '곡성사랑병원', '35.2762837052643', '127.287976033425');
INSERT INTO er_locate_tb VALUES('402', '전라남도', '구례군', 'A2600061', '전라남도 구례군 구례읍 동편제길 4', '구례병원', '35.2159009477882', '127.464060097516');
